     100 files     120 text files.
classified 120 filesDuplicate file check 120 files (111 known unique)Unique:      100 files                                               120 unique files.                              
Counting:  100      40 files ignored.

http://cloc.sourceforge.net v 1.58  T=1.0 s (109.0 files/s, 7178.0 lines/s)
------------------------------------------------------------------------------------------------------------------
File                                                                           blank        comment           code
.\game\controller\aboutWindow\aboutWindow.cpp                                     13              0             53
.\framework\view\widgets\Animation.cpp                                             5              2             52
.\game\model\stratego_engine\MajorToken.cpp                                        7              0             49
.\game\controller\showTimeTest\showTimeTest.cpp                                   28             14             49
.\game\model\stratego_engine\MinerToken.cpp                                        7              0             49
.\framework\view\utils\good_buttons.cpp                                           16              2             49
.\game\model\stratego_engine\LieutenantToken.cpp                                   7              0             49
.\game\model\stratego_engine\ColonelToken.cpp                                      6              0             49
.\game\controller\menu_test\menu_test.cpp                                         17              3             49
.\game\model\stratego_engine\GeneralToken.cpp                                      6              0             49
.\game\model\stratego_engine\CaptainToken.cpp                                      7              0             49
.\game\model\stratego_engine\SergeantToken.cpp                                     7              0             49
.\framework\model\network\networkManager.h                                         7              4             47
.\game\model\stratego_engine\MarshalToken.cpp                                      5              1             47
.\game\model\stratego_engine\SpyToken.cpp                                          7              0             46
.\framework\view\widgets\background.cpp                                            8              1             45
.\framework\view\widgets\TokenContainer\MouseFollower.cpp                          8              3             43
.\framework\view\widgets\widget.h                                                  6              0             41
.\framework\view\utils\copyBitmap.cpp                                             12              0             39
.\game\model\stratego_engine\BasicToken.h                                          9              1             35
.\game\model\stratego_engine\Player.h                                              7             21             35
.\framework\view\widgets\naive_button.h                                            8              1             34
.\game\controller\connectionLostMenu\connectionLostMenu.cpp                       13              0             33
.\framework\model\network\NetworkProtocol.h                                        5              0             33
.\framework\controller\controller.h                                                5              7             32
.\framework\view\widgets\showClocks\showTime.h                                     4              0             30
.\framework\view\gui\gui.h                                                         8              0             30
.\framework\model\network\Package.h                                                6              2             30
.\framework\view\widgets\TextInput.h                                               5              0             30
.\game\utils\genTokenImages.cpp                                                    3              0             23
.\framework\view\widgets\screen_text.h                                             6              0             22
.\framework\view\widgets\Animation.h                                               4              0             21
.\game\model\stratego_engine\PosType.h                                             6              0             21
.\framework\view\widgets\background.h                                              3              0             21
.\framework\view\widgets\text_button.h                                             3              0             21
.\framework\utils\getXMLFile.cpp                                                   4              1             19
.\game\model\stratego_engine\BombToken.cpp                                         5              0             18
.\framework\view\widgets\TokenContainer\MouseFollower.h                            5              0             18
.\main.cpp                                                                         6              1             18
.\game\model\stratego_engine\GameBoard.h                                           6              1             18
.\framework\view\widgets\TableButton.cpp                                           5              1             17
.\framework\view\allegro_manager\show_objects\ShowObject.h                         7              2             17
.\framework\view\allegro_manager\show_objects\ShowObject.cpp                       3              0             16
.\framework\view\allegro_manager\show_objects\showRectangle.h                      4              0             16
.\game\controller\menu_test\menu_test.h                                            6              0             15
.\game\controller\showTimeTest\showTimeTest.h                                      6              0             15
.\framework\utils\getXMLFile.h                                                     4              0             14
.\framework\view\allegro_manager\show_objects\showImage.h                          4              0             13
.\framework\view\utils\good_buttons.h                                              3              0             12
.\game\model\stratego_engine\PosType.cpp                                           4              1             12
.\framework\view\allegro_manager\show_objects\showRectangle.cpp                    4              1             12
.\framework\view\widgets\TableButton.h                                             3              0             12
.\game\controller\defaultMenu\defaultMenu.h                                        3              0             11
.\game\model\stratego_engine\ScoutToken.h                                          4              0             11
.\framework\view\allegro_manager\show_objects\showImage.cpp                        5              0             11
.\game\controller\connectionLostMenu\connectionLostMenu.h                          4              0             10
.\game\model\stratego_engine\SpyToken.h                                            2              0             10
.\game\model\stratego_engine\MinerToken.h                                          2              0             10
.\game\model\stratego_engine\MarshalToken.h                                        2              0             10
.\game\model\stratego_engine\MajorToken.h                                          2              0             10
.\game\model\stratego_engine\SergeantToken.h                                       2              0             10
.\game\model\stratego_engine\GeneralToken.h                                        2              0             10
.\game\model\stratego_engine\ColonelToken.h                                        2              0             10
.\game\model\stratego_engine\CaptainToken.h                                        2              0             10
.\game\controller\aboutWindow\aboutWindow.h                                        3              0             10
.\framework\utils\random_number.cpp                                                2              1             10
.\game\model\stratego_engine\LieutenantToken.h                                     2              0             10
.\game\model\stratego_engine\FlagToken.cpp                                         4              0              9
.\game\model\stratego_engine\BombToken.h                                           2              0              9
.\framework\view\utils\getKey.h                                                    5              0              9
.\game\controller\defaultMenu\defaultMenu.cpp                                      6              0              8
.\framework\view\utils\button_generator.h                                          1              0              8
.\game\model\stratego_engine\FlagToken.h                                           2              0              8
.\game\controller\menu_test\menuTestView.h                                         4              0              8
.\game\controller\menu_test\menuTestView.cpp                                       5              0              7
.\framework\view\utils\copyBitmap.h                                                2              0              7
.\framework\utils\random_number.h                                                  2              0              6
.\framework\utils\getMillisFromEpoch.cpp                                           1              0              5
.\framework\view\utils\button_generator.cpp                                        2              1              4
.\framework\utils\getMillisFromEpoch.h                                             1              0              3
.\game\utils\genTokenImages.h                                                      2              0              3
------------------------------------------------------------------------------------------------------------------
SUM:                                                                            1156            411           5611
------------------------------------------------------------------------------------------------------------------
